% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
271, 873, 360, 982, 436, 307, 354, 498, 605, 877, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
3392, 3681, 5728, 3425, 3686, 2448, 3497, 8058, 3253, 2769, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
961, 737, 563, 629, 181, 977, 762, 878, 249, 211, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
349, 773, 938, 435, 522, 899, 621, 1253, 174, 211, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
3.88508, 5.97208, 
% ydata, CT-D
2.37128, 2.28253, 
% ydata, CT
3.12818, 4.1273, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Long-Lasting-Interaction (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
1318, 995, 751, 921, 1130, 197, 818, 648, 523, 340, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
18, 93, 251, 292, 90, 205, 128, 39, 242, 81, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
36, 0, 163, 305, 101, 40, 89, 21, 55, 327, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
117, 182, 46, 114, 265, 200, 303, 647, 191, 334, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
216, 140, 130, 146, 479, 226, 81, 442, 122, 113, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
273, 460, 582, 287, 551, 371, 387, 223, 96, 139, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
36, 0, 219, 251, 101, 39, 228, 21, 54, 143, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
111, 218, 45, 115, 266, 200, 316, 646, 336, 182, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
159, 20, 12, 48, 154, 134, 233, 292, 40, 125, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
157, 288, 515, 655, 1235, 3435, 481, 2383, 377, 810, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
380, 300, 40, 91, 213, 292, 93, 93, 102, 123, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
185, 807, 85, 205, 81, 402, 286, 208, 1754, 304, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
1344, 2095, 2657, 1731, 1216, 539, 1152, 5597, 1357, 2505, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
986, 1393, 191, 767, 313, 1145, 795, 675, 432, 276, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
217, 960, 706, 588, 916, 1023, 846, 1093, 266, 299, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
1.28023, 3.64243, 
% ydata, CT-D
0.720267, 1.82579, 
% ydata, CT
1.00025, 2.73411, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Social-Clustering (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
1369, 1673, 1032, 1050, 1369, 1357, 1450, 1020, 739, 784, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
1405, 1420, 1964, 613, 689, 647, 805, 1020, 622, 1586, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
883, 738, 557, 455, 300, 564, 621, 96, 285, 621, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
1412, 1073, 431, 692, 932, 1137, 768, 2831, 1155, 781, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
784, 343, 1155, 1333, 1040, 734, 1594, 1876, 1393, 1792, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
2016, 1753, 3742, 1404, 1305, 1774, 3313, 1245, 1560, 1083, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
883, 740, 680, 433, 296, 564, 450, 96, 285, 647, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
1458, 1149, 431, 690, 949, 1134, 753, 2833, 775, 1067, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
369, 208, 184, 466, 754, 1431, 483, 619, 357, 541, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
2061, 1222, 2243, 1623, 1325, 1719, 960, 1675, 1214, 1273, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
1375, 844, 828, 776, 771, 1124, 945, 389, 379, 447, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
1567, 1045, 2336, 1772, 1321, 523, 1427, 1442, 1293, 970, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
1012, 1419, 932, 695, 1007, 678, 446, 620, 555, 1398, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
554, 927, 631, 819, 1471, 1241, 552, 723, 598, 2096, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
425, 503, 487, 913, 915, 1183, 618, 1251, 738, 2087, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
4.58667, 4.17038, 
% ydata, CT-D
3.42178, 3.21484, 
% ydata, CT
4.00423, 3.69261, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Grooming (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
11992, 13693, 11346, 10820, 9530, 14027, 12829, 13074, 9846, 11806, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
12678, 14773, 13125, 11705, 12826, 14040, 13528, 15731, 14304, 14473, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
13425, 13768, 11358, 15742, 14386, 9906, 13671, 10685, 13401, 11339, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
10595, 11649, 11361, 10987, 14737, 14706, 14913, 13307, 14925, 12585, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
14288, 11421, 14037, 11387, 8433, 9429, 12365, 13612, 12505, 2226, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
14406, 15125, 18416, 13566, 14827, 14240, 19130, 18576, 12534, 12915, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
13425, 13768, 11921, 15313, 14384, 9905, 12464, 10686, 13402, 12158, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
11489, 14045, 11406, 10974, 14743, 14691, 14876, 13316, 12735, 11626, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
6194, 5297, 11818, 9348, 10363, 13125, 8710, 6675, 11100, 10631, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
18027, 15172, 14542, 11308, 11088, 10239, 12195, 12256, 12272, 15221, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
16060, 15191, 14156, 11644, 13012, 14461, 14139, 16527, 13081, 13193, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
17298, 14275, 13611, 11377, 5245, 13507, 11180, 20651, 12238, 15214, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
14191, 11946, 11272, 15746, 13180, 12213, 10982, 8004, 10200, 11052, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
11032, 8123, 9236, 8929, 8604, 11236, 10564, 9003, 8406, 10219, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
8660, 11335, 10042, 8045, 9841, 9029, 12638, 8760, 7790, 10227, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
49.5662, 45.8799, 
% ydata, CT-D
46.2004, 40.0562, 
% ydata, CT
47.8833, 42.968, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Chase (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
2831, 934, 1961, 1367, 4301, 562, 970, 739, 1146, 1028, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
198, 76, 62, 76, 276, 233, 219, 116, 274, 117, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
251, 190, 179, 205, 215, 183, 231, 350, 179, 439, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
164, 222, 345, 351, 205, 93, 167, 92, 184, 284, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
117, 189, 235, 308, 235, 246, 113, 92, 175, 283, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
126, 169, 54, 271, 121, 83, 68, 146, 219, 129, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
251, 190, 195, 215, 216, 183, 312, 349, 180, 341, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
104, 260, 350, 349, 195, 95, 163, 96, 300, 224, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
203, 576, 89, 247, 185, 98, 308, 242, 306, 194, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
96, 196, 103, 263, 979, 1556, 190, 1142, 85, 404, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
24, 24, 146, 211, 99, 241, 188, 117, 205, 122, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
122, 732, 65, 40, 233, 444, 91, 137, 1172, 113, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
777, 1762, 1844, 728, 1372, 397, 1448, 5331, 1694, 1236, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
1058, 1065, 349, 443, 432, 990, 987, 2009, 409, 459, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
283, 908, 372, 941, 596, 776, 1220, 2132, 498, 451, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
2.02857, 3.10936, 
% ydata, CT-D
0.745485, 1.6476, 
% ydata, CT
1.38703, 2.37848, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Chain (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
1459, 708, 1287, 951, 1384, 246, 480, 340, 564, 641, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
81, 69, 93, 91, 63, 85, 78, 18, 57, 10, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
18, 58, 49, 25, 7, 13, 67, 23, 12, 55, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
15, 21, 20, 94, 22, 19, 39, 18, 15, 21, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
16, 49, 42, 49, 18, 34, 13, 5, 1, 7, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
77, 95, 14, 35, 45, 18, 59, 52, 36, 27, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
18, 58, 35, 19, 9, 14, 69, 26, 24, 48, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
15, 19, 22, 83, 44, 23, 22, 32, 13, 24, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
67, 117, 13, 51, 15, 39, 54, 56, 13, 36, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
64, 257, 223, 522, 597, 1314, 477, 517, 175, 425, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
3, 93, 32, 96, 52, 72, 76, 17, 54, 16, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
131, 284, 67, 31, 75, 158, 70, 68, 257, 71, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
792, 2321, 1971, 1107, 1978, 757, 2020, 3164, 2492, 1095, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
439, 415, 58, 137, 159, 445, 240, 628, 190, 96, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
59, 367, 170, 350, 202, 367, 363, 542, 72, 107, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
0.848427, 2.43373, 
% ydata, CT-D
0.135295, 0.725747, 
% ydata, CT
0.491861, 1.57974, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Song (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
26, 1, 37, 15, 81, 10, 10, 51, 12, 4, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
10, 11, 1, 16, 9, 16, 17, 6, 10, 10, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
12, 12, 13, 5, 25, 20, 13, 14, 6, 9, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
26, 40, 18, 31, 11, 8, 20, 8, 7, 16, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
5, 8, 5, 26, 13, 6, 28, 14, 8, 16, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
13, 6, 8, 11, 11, 15, 12, 19, 20, 21, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
12, 12, 2, 3, 25, 21, 10, 14, 6, 5, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
18, 19, 18, 31, 11, 8, 19, 8, 19, 38, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
13, 15, 6, 28, 24, 2, 16, 13, 8, 9, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
5, 8, 10, 8, 37, 56, 19, 51, 14, 60, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
